transaction_id,date,account_type,amount,transaction_type,branch,is_true_anomaly,merchant,category,customer_id,payment_method,location
756,2024-01-01,yLfxDL,1436616.2655450974,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,7637,yLfxDL,SWYTGGPKKLR
757,2024-02-20,JMD,1403037.4968004723,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,9243,JMD,CBY
758,2024-06-21,JMD,2071471.5473818535,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,3410,JMD,MBzDq
759,2024-07-23,tpEt,2866257.499742546,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,2820,tpEt,SWYTGGPKKLR
760,2024-09-16,tpEt,3115650.0730963163,yIo,CBY,0,CBY,yIo,3964,tpEt,CBY
761,2024-10-14,tpEt,2319025.5507203788,yIo,myO,0,myO,yIo,3521,tpEt,myO
762,2024-02-03,ZfCsWNBscls,2250422.2374722287,NDhwkGsiA,myO,0,myO,NDhwkGsiA,3568,ZfCsWNBscls,myO
763,2024-12-13,inUMsiJ,1099471.1329236305,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,6882,inUMsiJ,GRwxQfJQTKBL
764,2024-04-04,ZfCsWNBscls,1728663.1001329892,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,2867,ZfCsWNBscls,SWYTGGPKKLR
765,2024-03-12,inUMsiJ,1606108.1240458805,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,8465,inUMsiJ,CBY
766,2024-02-08,inUMsiJ,1689576.200874442,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,8602,inUMsiJ,MBzDq
767,2024-06-02,JMD,1915928.0907076052,NDhwkGsiA,myO,0,myO,NDhwkGsiA,4199,JMD,myO
768,2024-09-06,JMD,1763954.7111514364,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,7103,JMD,CBY
769,2024-06-10,inUMsiJ,1010350.0948121061,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,1240,inUMsiJ,SWYTGGPKKLR
770,2024-04-27,inUMsiJ,2373955.128058767,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,4440,inUMsiJ,GRwxQfJQTKBL
771,2024-09-15,ZfCsWNBscls,1463628.4871300966,NDhwkGsiA,myO,0,myO,NDhwkGsiA,5631,ZfCsWNBscls,myO
772,2024-11-01,ZfCsWNBscls,2119623.432055575,yIo,CBY,0,CBY,yIo,9274,ZfCsWNBscls,CBY
773,2024-09-24,JMD,3037041.3348749867,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,6077,JMD,CBY
774,2024-02-23,tpEt,1540307.7042067884,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,4768,tpEt,CBY
775,2024-08-23,inUMsiJ,734856.2386268352,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,8995,inUMsiJ,SWYTGGPKKLR
776,2024-08-09,ZfCsWNBscls,1856997.8890599445,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,9802,ZfCsWNBscls,SWYTGGPKKLR
777,2024-09-07,JMD,2550479.8174992856,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,7429,JMD,SWYTGGPKKLR
778,2024-11-08,ZfCsWNBscls,2979173.727110297,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,4605,ZfCsWNBscls,MBzDq
779,2024-04-21,inUMsiJ,1385225.2027737917,yIo,CBY,0,CBY,yIo,3173,inUMsiJ,CBY
780,2024-09-11,inUMsiJ,2248349.611618261,yIo,myO,0,myO,yIo,7568,inUMsiJ,myO
781,2024-10-29,yLfxDL,1767344.7716099734,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,3601,yLfxDL,SWYTGGPKKLR
782,2024-07-25,tpEt,1947025.822847932,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,3657,tpEt,SWYTGGPKKLR
783,2024-08-16,yLfxDL,3322171.6735085174,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,7080,yLfxDL,CBY
784,2024-12-06,JMD,1248514.8358024233,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,8325,JMD,SWYTGGPKKLR
785,2024-03-06,ZfCsWNBscls,2126869.830747287,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,3159,ZfCsWNBscls,MBzDq
786,2024-03-15,JMD,2233846.585882717,yIo,MBzDq,0,MBzDq,yIo,4830,JMD,MBzDq
787,2024-04-12,inUMsiJ,2542893.1624696734,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,9313,inUMsiJ,SWYTGGPKKLR
788,2024-07-10,yLfxDL,2048991.5767354476,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,5368,yLfxDL,CBY
789,2024-09-08,yLfxDL,2154025.269752051,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,2317,yLfxDL,CBY
790,2024-08-13,yLfxDL,1804175.7162891044,yIo,CBY,0,CBY,yIo,5493,yLfxDL,CBY
791,2024-10-20,JMD,2134563.4706225535,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,2230,JMD,GRwxQfJQTKBL
792,2024-11-01,inUMsiJ,1828403.8622512948,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,2133,inUMsiJ,SWYTGGPKKLR
793,2024-04-07,ZfCsWNBscls,2310785.9449280254,yIo,CBY,0,CBY,yIo,8607,ZfCsWNBscls,CBY
794,2024-12-03,ZfCsWNBscls,1815194.831978183,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,2301,ZfCsWNBscls,MBzDq
795,2024-10-12,JMD,2188550.196951093,yIo,myO,0,myO,yIo,2910,JMD,myO
796,2024-11-30,yLfxDL,1985368.5931575107,yIo,myO,0,myO,yIo,9082,yLfxDL,myO
797,2024-12-12,tpEt,2563025.125386084,yIo,CBY,0,CBY,yIo,9107,tpEt,CBY
798,2024-11-03,JMD,1974303.138205757,NDhwkGsiA,myO,0,myO,NDhwkGsiA,8970,JMD,myO
799,2024-09-05,JMD,1113483.7658965592,NDhwkGsiA,myO,0,myO,NDhwkGsiA,2916,JMD,myO
800,2024-06-14,inUMsiJ,2630960.750356996,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,7996,inUMsiJ,GRwxQfJQTKBL
801,2024-11-30,ZfCsWNBscls,1547133.8495686906,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,3757,ZfCsWNBscls,MBzDq
802,2024-01-30,JMD,1673116.83067559,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,7464,JMD,MBzDq
803,2024-09-03,JMD,1702169.352978254,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,1178,JMD,GRwxQfJQTKBL
804,2024-04-15,yLfxDL,2687219.0465854085,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,7362,yLfxDL,GRwxQfJQTKBL
805,2024-02-20,yLfxDL,932162.8930106522,yIo,myO,0,myO,yIo,9683,yLfxDL,myO
806,2024-03-21,tpEt,3568874.266829997,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,1060,tpEt,SWYTGGPKKLR
807,2024-05-12,inUMsiJ,2528028.404533026,yIo,myO,0,myO,yIo,7681,inUMsiJ,myO
808,2024-10-11,tpEt,2111619.4570645797,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,3895,tpEt,GRwxQfJQTKBL
809,2024-05-17,yLfxDL,1972552.9996918568,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,1585,yLfxDL,MBzDq
810,2024-07-02,ZfCsWNBscls,2142777.0374288284,NDhwkGsiA,myO,0,myO,NDhwkGsiA,6823,ZfCsWNBscls,myO
811,2024-11-25,yLfxDL,2260561.214189669,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,1534,yLfxDL,SWYTGGPKKLR
812,2024-09-29,inUMsiJ,2322607.7929750285,NDhwkGsiA,myO,0,myO,NDhwkGsiA,4462,inUMsiJ,myO
813,2024-12-05,yLfxDL,2277802.2330017244,yIo,CBY,0,CBY,yIo,5011,yLfxDL,CBY
814,2024-03-09,inUMsiJ,2044790.3406276244,yIo,myO,0,myO,yIo,4398,inUMsiJ,myO
815,2024-02-03,inUMsiJ,1901330.789846337,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,3155,inUMsiJ,GRwxQfJQTKBL
816,2024-09-18,inUMsiJ,1924363.3581732442,yIo,MBzDq,0,MBzDq,yIo,6966,inUMsiJ,MBzDq
817,2024-02-22,inUMsiJ,1902545.8598236595,yIo,MBzDq,0,MBzDq,yIo,8329,inUMsiJ,MBzDq
818,2024-07-23,inUMsiJ,2566885.048433532,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,7957,inUMsiJ,GRwxQfJQTKBL
819,2024-05-05,ZfCsWNBscls,2296778.361140431,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,6325,ZfCsWNBscls,CBY
820,2024-08-22,tpEt,529805.6826678598,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,9518,tpEt,GRwxQfJQTKBL
821,2024-02-12,JMD,3015108.854360135,yIo,myO,1,myO,yIo,5703,JMD,myO
822,2024-08-27,tpEt,2097368.097359387,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,3706,tpEt,GRwxQfJQTKBL
823,2024-04-20,inUMsiJ,1990645.6217770514,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,1001,inUMsiJ,GRwxQfJQTKBL
824,2024-09-05,ZfCsWNBscls,1805740.7734555572,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,9316,ZfCsWNBscls,CBY
825,2024-05-30,yLfxDL,2562056.3599930066,NDhwkGsiA,myO,0,myO,NDhwkGsiA,2104,yLfxDL,myO
826,2024-07-01,ZfCsWNBscls,2473763.231061429,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,2861,ZfCsWNBscls,SWYTGGPKKLR
827,2024-12-01,inUMsiJ,1613561.1660881955,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,6269,inUMsiJ,SWYTGGPKKLR
828,2024-04-04,ZfCsWNBscls,2203526.1435622675,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,7943,ZfCsWNBscls,MBzDq
829,2024-01-08,ZfCsWNBscls,1514171.632729357,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,9320,ZfCsWNBscls,GRwxQfJQTKBL
830,2024-12-25,inUMsiJ,1310190.9176055347,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,1437,inUMsiJ,MBzDq
831,2024-07-02,ZfCsWNBscls,1686641.3877050173,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,5846,ZfCsWNBscls,CBY
832,2024-10-07,JMD,2431196.7361913794,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,4129,JMD,SWYTGGPKKLR
833,2024-07-13,JMD,2476562.5226880433,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,9081,JMD,GRwxQfJQTKBL
834,2024-12-17,ZfCsWNBscls,2256542.7100486467,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,1901,ZfCsWNBscls,CBY
835,2024-07-13,JMD,5278644.08960171,yIo,MBzDq,1,CBY,NDhwkGsiA,6398,yLfxDL,CBY
836,2024-06-03,inUMsiJ,2258089.143557479,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,7678,inUMsiJ,GRwxQfJQTKBL
837,2024-04-02,JMD,1679259.2023885238,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,6529,JMD,CBY
838,2024-06-08,yLfxDL,2215961.27233697,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,7604,yLfxDL,GRwxQfJQTKBL
839,2024-03-01,ZfCsWNBscls,2400204.7626138413,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,4918,ZfCsWNBscls,GRwxQfJQTKBL
840,2024-05-01,yLfxDL,2377145.664906787,NDhwkGsiA,myO,0,myO,NDhwkGsiA,2067,yLfxDL,myO
841,2024-02-20,tpEt,2594456.6857373216,yIo,MBzDq,0,MBzDq,yIo,1026,tpEt,MBzDq
842,2024-10-03,JMD,2354151.923600532,yIo,CBY,0,CBY,yIo,7937,JMD,CBY
843,2024-01-05,ZfCsWNBscls,2175724.1037707916,yIo,CBY,0,CBY,yIo,8264,ZfCsWNBscls,CBY
844,2024-04-01,inUMsiJ,2535075.119158214,yIo,myO,0,myO,yIo,8118,inUMsiJ,myO
845,2024-06-18,ZfCsWNBscls,1986739.37037547,yIo,myO,0,myO,yIo,1547,ZfCsWNBscls,myO
846,2024-11-12,inUMsiJ,1559062.6743861411,yIo,myO,0,myO,yIo,9758,inUMsiJ,myO
847,2024-01-22,ZfCsWNBscls,1918466.5180281182,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,9895,ZfCsWNBscls,SWYTGGPKKLR
848,2024-11-21,yLfxDL,1627548.6775967753,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,6338,yLfxDL,SWYTGGPKKLR
849,2024-01-01,yLfxDL,1662410.8625128092,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,4140,yLfxDL,SWYTGGPKKLR
850,2024-05-12,yLfxDL,1927740.664642241,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,8996,yLfxDL,GRwxQfJQTKBL
851,2024-08-20,tpEt,1603790.0395000193,yIo,CBY,0,CBY,yIo,2590,tpEt,CBY
852,2024-01-12,inUMsiJ,1846019.23518048,yIo,MBzDq,0,MBzDq,yIo,8776,inUMsiJ,MBzDq
853,2024-12-11,yLfxDL,1053192.6665231073,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,5943,yLfxDL,GRwxQfJQTKBL
854,2024-02-15,tpEt,2106646.853686469,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,9997,tpEt,CBY
855,2024-02-03,inUMsiJ,2000602.737681112,yIo,CBY,0,CBY,yIo,8798,inUMsiJ,CBY
856,2024-03-18,ZfCsWNBscls,1591455.6844659047,yIo,myO,0,myO,yIo,4791,ZfCsWNBscls,myO
857,2024-08-05,tpEt,3622934.215758032,NDhwkGsiA,myO,1,myO,NDhwkGsiA,2357,tpEt,myO
858,2024-10-27,JMD,2468785.0688132793,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,9092,JMD,GRwxQfJQTKBL
859,2024-03-13,tpEt,1196220.067815513,NDhwkGsiA,myO,0,myO,NDhwkGsiA,4225,tpEt,myO
860,2024-10-08,tpEt,1618637.6107168929,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,3460,tpEt,CBY
861,2024-09-05,inUMsiJ,1615428.825106351,yIo,myO,0,myO,yIo,9737,inUMsiJ,myO
862,2024-02-16,ZfCsWNBscls,1530048.4494455676,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,3728,ZfCsWNBscls,SWYTGGPKKLR
863,2024-04-30,JMD,2414737.420965874,yIo,myO,0,myO,yIo,7726,JMD,myO
864,2024-08-01,yLfxDL,1903086.9306135983,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,8481,yLfxDL,CBY
865,2024-08-26,yLfxDL,1867742.5793446945,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,7430,yLfxDL,GRwxQfJQTKBL
866,2024-02-25,tpEt,998068.8177966232,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,4114,tpEt,MBzDq
867,2024-12-15,inUMsiJ,2317709.0151046133,yIo,myO,0,myO,yIo,1616,inUMsiJ,myO
868,2024-04-16,inUMsiJ,4187246.662869062,yIo,CBY,1,CBY,yIo,4644,inUMsiJ,CBY
869,2024-11-14,yLfxDL,2029966.3151331642,yIo,MBzDq,0,MBzDq,yIo,7413,yLfxDL,MBzDq
870,2024-02-17,JMD,2138688.468979096,yIo,MBzDq,0,MBzDq,yIo,2203,JMD,MBzDq
871,2024-03-01,ZfCsWNBscls,2680329.2979193255,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,3565,ZfCsWNBscls,SWYTGGPKKLR
872,2024-12-02,JMD,1345589.800440444,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,4174,JMD,MBzDq
873,2024-01-26,ZfCsWNBscls,490243.92208958743,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,4081,ZfCsWNBscls,CBY
874,2024-10-18,yLfxDL,2091924.7723768475,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,3630,yLfxDL,CBY
875,2024-09-13,ZfCsWNBscls,2900255.590755427,yIo,myO,0,myO,yIo,4161,ZfCsWNBscls,myO
876,2024-01-08,inUMsiJ,2619473.1764697186,yIo,myO,0,myO,yIo,5321,inUMsiJ,myO
877,2024-04-22,tpEt,2104829.707637313,yIo,myO,0,myO,yIo,9861,tpEt,myO
878,2024-12-20,tpEt,1754181.9071839764,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,7269,tpEt,MBzDq
879,2024-09-09,yLfxDL,2403561.298318655,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,8099,yLfxDL,MBzDq
880,2024-06-28,inUMsiJ,1513226.9001477656,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,8376,inUMsiJ,SWYTGGPKKLR
881,2024-07-25,JMD,2238178.8846781095,yIo,myO,0,myO,yIo,5078,JMD,myO
882,2024-10-29,inUMsiJ,2252735.0795833133,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,6801,inUMsiJ,GRwxQfJQTKBL
883,2024-05-06,tpEt,2530104.9537494397,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,5151,tpEt,SWYTGGPKKLR
884,2024-02-25,tpEt,3379830.019455539,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,9911,tpEt,GRwxQfJQTKBL
885,2024-08-01,inUMsiJ,2196207.9835893833,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,3600,inUMsiJ,MBzDq
886,2024-01-14,inUMsiJ,1745518.1871462506,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,7175,inUMsiJ,SWYTGGPKKLR
887,2024-01-28,tpEt,1987212.8439040028,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,1666,tpEt,SWYTGGPKKLR
888,2024-03-18,JMD,1115462.047555441,yIo,CBY,0,CBY,yIo,1283,JMD,CBY
889,2024-08-03,yLfxDL,1652643.4344554709,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,6840,yLfxDL,MBzDq
890,2024-12-30,yLfxDL,1795358.780943448,yIo,MBzDq,0,MBzDq,yIo,4565,yLfxDL,MBzDq
891,2024-06-02,inUMsiJ,1737955.8010327038,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,5593,inUMsiJ,SWYTGGPKKLR
892,2024-01-14,yLfxDL,2076177.436016861,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,2465,yLfxDL,MBzDq
893,2024-07-05,tpEt,1588790.0338088996,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,9321,tpEt,SWYTGGPKKLR
894,2024-11-07,tpEt,2560515.3336622356,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,5734,tpEt,CBY
895,2024-01-07,inUMsiJ,2000103.5324590986,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,7257,inUMsiJ,SWYTGGPKKLR
896,2024-01-03,inUMsiJ,1995349.8394306928,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,8366,inUMsiJ,MBzDq
897,2024-04-20,inUMsiJ,1836052.641743541,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,4672,inUMsiJ,MBzDq
898,2024-08-25,JMD,2077595.3419294895,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,8382,JMD,SWYTGGPKKLR
899,2024-12-28,yLfxDL,2412549.1323338174,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,7587,yLfxDL,SWYTGGPKKLR
900,2024-08-26,inUMsiJ,1566434.8921445499,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,1992,inUMsiJ,SWYTGGPKKLR
901,2024-09-30,ZfCsWNBscls,1670941.7554623717,yIo,myO,0,myO,yIo,7858,ZfCsWNBscls,myO
902,2024-10-20,ZfCsWNBscls,1848136.9856116676,yIo,MBzDq,0,MBzDq,yIo,3121,ZfCsWNBscls,MBzDq
903,2024-08-14,tpEt,1327064.5382633926,yIo,MBzDq,0,MBzDq,yIo,3223,tpEt,MBzDq
904,2024-01-15,yLfxDL,1590371.0701392512,NDhwkGsiA,myO,0,myO,NDhwkGsiA,5522,yLfxDL,myO
905,2024-07-10,inUMsiJ,1761889.5632276705,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,4188,inUMsiJ,SWYTGGPKKLR
906,2024-04-28,ZfCsWNBscls,2437194.590356364,yIo,CBY,0,CBY,yIo,4237,ZfCsWNBscls,CBY
907,2024-01-28,yLfxDL,2131280.6645009625,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,5136,yLfxDL,SWYTGGPKKLR
908,2024-07-20,tpEt,2096794.9556837722,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,1343,tpEt,SWYTGGPKKLR
909,2024-02-08,JMD,2425448.9810839863,NDhwkGsiA,myO,0,myO,NDhwkGsiA,5704,JMD,myO
910,2024-09-29,yLfxDL,1931314.1058003018,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,5823,yLfxDL,MBzDq
911,2024-08-18,yLfxDL,2195232.4249644447,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,5920,yLfxDL,SWYTGGPKKLR
912,2024-03-26,JMD,1948389.1235337518,yIo,MBzDq,0,MBzDq,yIo,4201,JMD,MBzDq
913,2024-05-05,yLfxDL,2132681.174699814,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,6471,yLfxDL,GRwxQfJQTKBL
914,2024-10-26,tpEt,1708620.671194209,yIo,MBzDq,0,MBzDq,yIo,1888,tpEt,MBzDq
915,2024-01-25,tpEt,780591.4208617855,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,8127,tpEt,CBY
916,2024-05-24,JMD,1932860.418906848,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,4720,JMD,CBY
917,2024-01-13,inUMsiJ,2711374.06804997,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,3883,inUMsiJ,SWYTGGPKKLR
918,2024-07-30,ZfCsWNBscls,2463107.701120796,yIo,MBzDq,0,MBzDq,yIo,5212,ZfCsWNBscls,MBzDq
919,2024-01-25,inUMsiJ,2482698.7422955856,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,7961,inUMsiJ,SWYTGGPKKLR
920,2024-03-08,yLfxDL,2618065.360903109,NDhwkGsiA,myO,0,myO,NDhwkGsiA,3415,yLfxDL,myO
921,2024-03-07,ZfCsWNBscls,2044328.7954807188,yIo,CBY,0,CBY,yIo,4001,ZfCsWNBscls,CBY
922,2024-08-20,JMD,2098657.853702798,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,2738,JMD,SWYTGGPKKLR
923,2024-04-18,JMD,1691174.0522828249,yIo,myO,0,myO,yIo,2364,JMD,myO
924,2024-05-25,ZfCsWNBscls,1841963.571986475,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,3708,ZfCsWNBscls,SWYTGGPKKLR
925,2024-04-20,tpEt,2307885.574885571,yIo,MBzDq,0,MBzDq,yIo,1924,tpEt,MBzDq
926,2024-08-15,ZfCsWNBscls,2601942.218584408,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,1151,ZfCsWNBscls,MBzDq
927,2024-04-20,yLfxDL,1930276.8621595001,yIo,MBzDq,0,MBzDq,yIo,9777,yLfxDL,MBzDq
928,2024-02-03,tpEt,1774905.367574294,yIo,MBzDq,0,MBzDq,yIo,9044,tpEt,MBzDq
929,2024-04-20,JMD,2000263.9794282985,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,1912,JMD,GRwxQfJQTKBL
930,2024-09-20,ZfCsWNBscls,2300603.3744645575,yIo,myO,0,myO,yIo,3321,ZfCsWNBscls,myO
931,2024-08-23,inUMsiJ,1278072.591933229,NDhwkGsiA,myO,0,myO,NDhwkGsiA,1495,inUMsiJ,myO
932,2024-03-23,inUMsiJ,2347853.3074877886,NDhwkGsiA,MBzDq,1,MBzDq,NDhwkGsiA,3148,inUMsiJ,MBzDq
933,2024-02-11,yLfxDL,1724731.5752542082,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,1556,yLfxDL,GRwxQfJQTKBL
934,2024-04-10,inUMsiJ,1389643.7870429207,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,2552,inUMsiJ,MBzDq
935,2024-01-06,ZfCsWNBscls,1745929.9011763446,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,3120,ZfCsWNBscls,GRwxQfJQTKBL
936,2024-06-28,ZfCsWNBscls,1926109.8405912642,yIo,MBzDq,0,MBzDq,yIo,4085,ZfCsWNBscls,MBzDq
937,2024-10-08,inUMsiJ,1773375.7954884933,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,4504,inUMsiJ,CBY
938,2024-11-15,ZfCsWNBscls,2726233.7672353727,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,1156,ZfCsWNBscls,CBY
939,2024-08-13,yLfxDL,2163372.38230116,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,9926,yLfxDL,SWYTGGPKKLR
940,2024-11-10,tpEt,2150237.1798054143,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,8505,tpEt,MBzDq
941,2024-12-30,yLfxDL,2311103.572021701,yIo,myO,0,myO,yIo,8162,yLfxDL,myO
942,2024-08-16,yLfxDL,1430583.4411096154,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,6523,yLfxDL,SWYTGGPKKLR
943,2024-10-15,ZfCsWNBscls,2519555.8937101346,yIo,CBY,0,CBY,yIo,8543,ZfCsWNBscls,CBY
944,2024-05-29,tpEt,1962117.85673227,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,9055,tpEt,MBzDq
945,2024-10-03,ZfCsWNBscls,2335240.308620606,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,5654,ZfCsWNBscls,SWYTGGPKKLR
